
3DChess copyright WEAPON OF DURGASOFT, LLC 2004
GAME BEGINS:

          0   1   2   3   4   5   6   7
      0[40m[35m ro [0m[47m[35m kn [0m[40m[35m bi [0m[47m[35m Ki [0m[40m[35m Qu [0m[47m[35m bi [0m[40m[35m kn [0m[47m[35m ro [0m[0m
      1[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[0m
      2[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      3[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      4[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      5[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      6[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[0m
      7[47m[31m ro [0m[40m[31m kn [0m[47m[31m bi [0m[40m[31m Qu [0m[47m[31m Ki [0m[40m[31m bi [0m[47m[31m kn [0m[40m[31m ro [0m[0m
      



3

pawn consists of 900 points

-nan -nan -nan
0 0.845757 -0.533569
-0 -0.957716 -0.287715
-0 -0.957716 -0.287715
-0 -0.957716 -0.287715
-0 -0.957716 -0.287715
-0 -0.957716 -0.287715
-0 -0.957716 -0.287715
-0 -0.689152 -0.724617
-0 -0.689152 -0.724617
-0 -0.689152 -0.724617
-0 -0.689152 -0.724617
-0 -0.689152 -0.724617
-0 -0.689152 -0.724617
0 0.495618 -0.86854
0 0.495618 -0.86854
0 0.495618 -0.86854
0 0.495618 -0.86854
0 0.495618 -0.86854
0 0.495618 -0.86854
0 0.885131 -0.465341
0 0.885131 -0.465341
0 0.885131 -0.465341
0 0.885131 -0.465341
0 0.885131 -0.465341
0 0.885131 -0.465341
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -0.0946784 -0.995508
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.496414 -0.535476 -0.683255
-0.496414 -0.535476 -0.683255
-0.496414 -0.535476 -0.683255
-0.496414 -0.535476 -0.683255
-0.496414 -0.535476 -0.683255
-0.496414 -0.535476 -0.683255
-0.5577 0.315832 -0.767608
-0.5577 0.315832 -0.767608
-0.5577 0.315832 -0.767608
-0.5577 0.315832 -0.767608
-0.5577 0.315832 -0.767608
-0.5577 0.315832 -0.767608
-0.313624 0.845757 -0.431666
-0.313624 0.845757 -0.431666
-0.313624 0.845757 -0.431666
-0.313624 0.845757 -0.431666
-0.313624 0.845757 -0.431666
-0.313624 0.845757 -0.431666
-0.169115 -0.957716 -0.232767
-0.169115 -0.957716 -0.232767
-0.169115 -0.957716 -0.232767
-0.169115 -0.957716 -0.232767
-0.169115 -0.957716 -0.232767
-0.169115 -0.957716 -0.232767
-0.425919 -0.689152 -0.586227
-0.425919 -0.689152 -0.586227
-0.425919 -0.689152 -0.586227
-0.425919 -0.689152 -0.586227
-0.425919 -0.689152 -0.586227
-0.425919 -0.689152 -0.586227
-0.510515 0.495618 -0.702664
-0.510515 0.495618 -0.702664
-0.510515 0.495618 -0.702664
-0.510515 0.495618 -0.702664
-0.510515 0.495618 -0.702664
-0.510515 0.495618 -0.702664
-0.273521 0.885131 -0.376469
-0.273521 0.885131 -0.376469
-0.273521 0.885131 -0.376469
-0.273521 0.885131 -0.376469
-0.273521 0.885131 -0.376469
-0.273521 0.885131 -0.376469
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0.585145 -0.0946784 -0.805383
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0 -1 0
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.803215 -0.535476 -0.26098
-0.803215 -0.535476 -0.26098
-0.803215 -0.535476 -0.26098
-0.803215 -0.535476 -0.26098
-0.803215 -0.535476 -0.26098
-0.803215 -0.535476 -0.26098
-0.902377 0.315832 -0.2932
-0.902377 0.315832 -0.2932
-0.902377 0.315832 -0.2932
-0.902377 0.315832 -0.2932
-0.902377 0.315832 -0.2932
-0.902377 0.315832 -0.2932
-0.507454 0.845757 -0.164882
-0.507454 0.845757 -0.164882
-0.507454 0.845757 -0.164882
-0.507454 0.845757 -0.164882
-0.507454 0.845757 -0.164882
-0.507454 0.845757 -0.164882
-0.273634 -0.957716 -0.088909
-0.273634 -0.957716 -0.088909
-0.273634 -0.957716 -0.088909
-0.273634 -0.957716 -0.088909
-0.273634 -0.957716 -0.088909
-0.273634 -0.957716 -0.088909
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.826031 0.495618 -0.268394
-0.826031 0.495618 -0.268394
-0.826031 0.495618 -0.268394
-0.826031 0.495618 -0.268394
-0.826031 0.495618 -0.268394
-0.826031 0.495618 -0.268394
-0.442566 0.885131 -0.143798
-0.442566 0.885131 -0.143798
-0.442566 0.885131 -0.143798
-0.442566 0.885131 -0.143798
-0.442566 0.885131 -0.143798
-0.442566 0.885131 -0.143798
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
-0.946784 -0.0946784 -0.307629
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.52231 -0.835698 0.169709
-0.52231 -0.835698 0.169709
-0.52231 -0.835698 0.169709
-0.52231 -0.835698 0.169709
-0.52231 -0.835698 0.169709
-0.52231 -0.835698 0.169709
-0.92847 0.216643 0.301678
-0.92847 0.216643 0.301678
-0.92847 0.216643 0.301678
-0.92847 0.216643 0.301678
-0.92847 0.216643 0.301678
-0.92847 0.216643 0.301678
-0.296884 0.950029 0.0964634
-0.296884 0.950029 0.0964634
-0.296884 0.950029 0.0964634
-0.296884 0.950029 0.0964634
-0.296884 0.950029 0.0964634
-0.296884 0.950029 0.0964634
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.689153 0.689151 0.223919
-0.808962 -0.525825 0.262848
-0.808962 -0.525825 0.262848
-0.808962 -0.525825 0.262848
-0.808962 -0.525825 0.262848
-0.808962 -0.525825 0.262848
-0.808962 -0.525825 0.262848
-0.90659 -0.302197 0.294569
-0.90659 -0.302197 0.294569
-0.90659 -0.302197 0.294569
-0.90659 -0.302197 0.294569
-0.90659 -0.302197 0.294569
-0.90659 -0.302197 0.294569
-0.77427 -0.580702 0.251576
-0.77427 -0.580702 0.251576
-0.77427 -0.580702 0.251576
-0.77427 -0.580702 0.251576
-0.77427 -0.580702 0.251576
-0.77427 -0.580702 0.251576
-0.939329 -0.156555 0.305207
-0.939329 -0.156555 0.305207
-0.939329 -0.156555 0.305207
-0.939329 -0.156555 0.305207
-0.939329 -0.156555 0.305207
-0.939329 -0.156555 0.305207
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.322806 -0.835698 0.444304
-0.322806 -0.835698 0.444304
-0.322806 -0.835698 0.444304
-0.322806 -0.835698 0.444304
-0.322806 -0.835698 0.444304
-0.322806 -0.835698 0.444304
-0.573826 0.216643 0.789804
-0.573826 0.216643 0.789804
-0.573826 0.216643 0.789804
-0.573826 0.216643 0.789804
-0.573826 0.216643 0.789804
-0.573826 0.216643 0.789804
-0.183484 0.950029 0.252544
-0.183484 0.950029 0.252544
-0.183484 0.950029 0.252544
-0.183484 0.950029 0.252544
-0.183484 0.950029 0.252544
-0.183484 0.950029 0.252544
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.42592 0.689151 0.586228
-0.499966 -0.525825 0.688144
-0.499966 -0.525825 0.688144
-0.499966 -0.525825 0.688144
-0.499966 -0.525825 0.688144
-0.499966 -0.525825 0.688144
-0.499966 -0.525825 0.688144
-0.560304 -0.302197 0.771192
-0.560304 -0.302197 0.771192
-0.560304 -0.302197 0.771192
-0.560304 -0.302197 0.771192
-0.560304 -0.302197 0.771192
-0.560304 -0.302197 0.771192
-0.478525 -0.580702 0.658634
-0.478525 -0.580702 0.658634
-0.478525 -0.580702 0.658634
-0.478525 -0.580702 0.658634
-0.478525 -0.580702 0.658634
-0.478525 -0.580702 0.658634
-0.580537 -0.156555 0.799041
-0.580537 -0.156555 0.799041
-0.580537 -0.156555 0.799041
-0.580537 -0.156555 0.799041
-0.580537 -0.156555 0.799041
-0.580537 -0.156555 0.799041
-0.530825 -0.429446 0.730617
-0.530825 -0.429446 0.730617
-0.530825 -0.429446 0.730617
-0.530825 -0.429446 0.730617
-0.530825 -0.429446 0.730617
-0.530825 -0.429446 0.730617
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0 -0.835698 0.54919
0 -0.835698 0.54919
0 -0.835698 0.54919
0 -0.835698 0.54919
0 -0.835698 0.54919
0 -0.835698 0.54919
-0 0.216643 0.976251
-0 0.216643 0.976251
-0 0.216643 0.976251
-0 0.216643 0.976251
-0 0.216643 0.976251
-0 0.216643 0.976251
-0 0.950029 0.312162
-0 0.950029 0.312162
-0 0.950029 0.312162
-0 0.950029 0.312162
-0 0.950029 0.312162
-0 0.950029 0.312162
-0 0.689151 0.724618
-0 0.689151 0.724618
-0 0.689151 0.724618
-0 0.689151 0.724618
-0 0.689151 0.724618
-0 0.689151 0.724618
0 -0.525825 0.850593
0 -0.525825 0.850593
0 -0.525825 0.850593
0 -0.525825 0.850593
0 -0.525825 0.850593
0 -0.525825 0.850593
0 -0.302197 0.953245
0 -0.302197 0.953245
0 -0.302197 0.953245
0 -0.302197 0.953245
0 -0.302197 0.953245
0 -0.302197 0.953245
0 -0.580702 0.814116
0 -0.580702 0.814116
0 -0.580702 0.814116
0 -0.580702 0.814116
0 -0.580702 0.814116
0 -0.580702 0.814116
0 -0.156555 0.987669
0 -0.156555 0.987669
0 -0.156555 0.987669
0 -0.156555 0.987669
0 -0.156555 0.987669
0 -0.156555 0.987669
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.322806 -0.835698 0.444304
0.322806 -0.835698 0.444304
0.322806 -0.835698 0.444304
0.322806 -0.835698 0.444304
0.322806 -0.835698 0.444304
0.322806 -0.835698 0.444304
0.573826 0.216643 0.789804
0.573826 0.216643 0.789804
0.573826 0.216643 0.789804
0.573826 0.216643 0.789804
0.573826 0.216643 0.789804
0.573826 0.216643 0.789804
0.183484 0.950029 0.252544
0.183484 0.950029 0.252544
0.183484 0.950029 0.252544
0.183484 0.950029 0.252544
0.183484 0.950029 0.252544
0.183484 0.950029 0.252544
0.42592 0.689151 0.586228
0.42592 0.689151 0.586228
0.42592 0.689151 0.586228
0.42592 0.689151 0.586228
0.42592 0.689151 0.586228
0.42592 0.689151 0.586228
0.499966 -0.525825 0.688144
0.499966 -0.525825 0.688144
0.499966 -0.525825 0.688144
0.499966 -0.525825 0.688144
0.499966 -0.525825 0.688144
0.499966 -0.525825 0.688144
0.560304 -0.302197 0.771192
0.560304 -0.302197 0.771192
0.560304 -0.302197 0.771192
0.560304 -0.302197 0.771192
0.560304 -0.302197 0.771192
0.560304 -0.302197 0.771192
0.478525 -0.580702 0.658634
0.478525 -0.580702 0.658634
0.478525 -0.580702 0.658634
0.478525 -0.580702 0.658634
0.478525 -0.580702 0.658634
0.478525 -0.580702 0.658634
0.580537 -0.156555 0.799041
0.580537 -0.156555 0.799041
0.580537 -0.156555 0.799041
0.580537 -0.156555 0.799041
0.580537 -0.156555 0.799041
0.580537 -0.156555 0.799041
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.52231 -0.835698 0.169709
0.52231 -0.835698 0.169709
0.52231 -0.835698 0.169709
0.52231 -0.835698 0.169709
0.52231 -0.835698 0.169709
0.52231 -0.835698 0.169709
0.92847 0.216643 0.301678
0.92847 0.216643 0.301678
0.92847 0.216643 0.301678
0.92847 0.216643 0.301678
0.92847 0.216643 0.301678
0.92847 0.216643 0.301678
0.296884 0.950029 0.0964634
0.296884 0.950029 0.0964634
0.296884 0.950029 0.0964634
0.296884 0.950029 0.0964634
0.296884 0.950029 0.0964634
0.296884 0.950029 0.0964634
0.689153 0.689151 0.223919
0.689153 0.689151 0.223919
0.689153 0.689151 0.223919
0.689153 0.689151 0.223919
0.689153 0.689151 0.223919
0.689153 0.689151 0.223919
0.808962 -0.525825 0.262847
0.808962 -0.525825 0.262847
0.808962 -0.525825 0.262847
0.808962 -0.525825 0.262847
0.808962 -0.525825 0.262847
0.808962 -0.525825 0.262847
0.90659 -0.302197 0.294569
0.90659 -0.302197 0.294569
0.90659 -0.302197 0.294569
0.90659 -0.302197 0.294569
0.90659 -0.302197 0.294569
0.90659 -0.302197 0.294569
0.77427 -0.580702 0.251576
0.77427 -0.580702 0.251576
0.77427 -0.580702 0.251576
0.77427 -0.580702 0.251576
0.77427 -0.580702 0.251576
0.77427 -0.580702 0.251576
0.939329 -0.156555 0.305206
0.939329 -0.156555 0.305206
0.939329 -0.156555 0.305206
0.939329 -0.156555 0.305206
0.939329 -0.156555 0.305206
0.939329 -0.156555 0.305206
0.858892 -0.429446 0.279071
0.858892 -0.429446 0.279071
0.858892 -0.429446 0.279071
0.858892 -0.429446 0.279071
0.858892 -0.429446 0.279071
0.858892 -0.429446 0.279071
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.52231 -0.835698 -0.169709
0.52231 -0.835698 -0.169709
0.52231 -0.835698 -0.169709
0.52231 -0.835698 -0.169709
0.52231 -0.835698 -0.169709
0.52231 -0.835698 -0.169709
0.92847 0.216643 -0.301678
0.92847 0.216643 -0.301678
0.92847 0.216643 -0.301678
0.92847 0.216643 -0.301678
0.92847 0.216643 -0.301678
0.92847 0.216643 -0.301678
0.296884 0.950029 -0.0964634
0.296884 0.950029 -0.0964634
0.296884 0.950029 -0.0964634
0.296884 0.950029 -0.0964634
0.296884 0.950029 -0.0964634
0.296884 0.950029 -0.0964634
0.689153 0.689151 -0.223919
0.689153 0.689151 -0.223919
0.689153 0.689151 -0.223919
0.689153 0.689151 -0.223919
0.689153 0.689151 -0.223919
0.689153 0.689151 -0.223919
0.808962 -0.525825 -0.262848
0.808962 -0.525825 -0.262848
0.808962 -0.525825 -0.262848
0.808962 -0.525825 -0.262848
0.808962 -0.525825 -0.262848
0.808962 -0.525825 -0.262848
0.90659 -0.302197 -0.294569
0.90659 -0.302197 -0.294569
0.90659 -0.302197 -0.294569
0.90659 -0.302197 -0.294569
0.90659 -0.302197 -0.294569
0.90659 -0.302197 -0.294569
0.77427 -0.580702 -0.251576
0.77427 -0.580702 -0.251576
0.77427 -0.580702 -0.251576
0.77427 -0.580702 -0.251576
0.77427 -0.580702 -0.251576
0.77427 -0.580702 -0.251576
0.939329 -0.156555 -0.305207
0.939329 -0.156555 -0.305207
0.939329 -0.156555 -0.305207
0.939329 -0.156555 -0.305207
0.939329 -0.156555 -0.305207
0.939329 -0.156555 -0.305207
0.858892 -0.429446 -0.279071
0.858892 -0.429446 -0.279071
0.858892 -0.429446 -0.279071
0.858892 -0.429446 -0.279071
0.858892 -0.429446 -0.279071
0.858892 -0.429446 -0.279071
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.322806 -0.835698 -0.444304
0.322806 -0.835698 -0.444304
0.322806 -0.835698 -0.444304
0.322806 -0.835698 -0.444304
0.322806 -0.835698 -0.444304
0.322806 -0.835698 -0.444304
0.573826 0.216643 -0.789803
0.573826 0.216643 -0.789803
0.573826 0.216643 -0.789803
0.573826 0.216643 -0.789803
0.573826 0.216643 -0.789803
0.573826 0.216643 -0.789803
0.183484 0.950029 -0.252544
0.183484 0.950029 -0.252544
0.183484 0.950029 -0.252544
0.183484 0.950029 -0.252544
0.183484 0.950029 -0.252544
0.183484 0.950029 -0.252544
0.42592 0.689151 -0.586228
0.42592 0.689151 -0.586228
0.42592 0.689151 -0.586228
0.42592 0.689151 -0.586228
0.42592 0.689151 -0.586228
0.42592 0.689151 -0.586228
0.499966 -0.525825 -0.688144
0.499966 -0.525825 -0.688144
0.499966 -0.525825 -0.688144
0.499966 -0.525825 -0.688144
0.499966 -0.525825 -0.688144
0.499966 -0.525825 -0.688144
0.560304 -0.302197 -0.771192
0.560304 -0.302197 -0.771192
0.560304 -0.302197 -0.771192
0.560304 -0.302197 -0.771192
0.560304 -0.302197 -0.771192
0.560304 -0.302197 -0.771192
0.478525 -0.580702 -0.658634
0.478525 -0.580702 -0.658634
0.478525 -0.580702 -0.658634
0.478525 -0.580702 -0.658634
0.478525 -0.580702 -0.658634
0.478525 -0.580702 -0.658634
0.580537 -0.156555 -0.799041
0.580537 -0.156555 -0.799041
0.580537 -0.156555 -0.799041
0.580537 -0.156555 -0.799041
0.580537 -0.156555 -0.799041
0.580537 -0.156555 -0.799041
0.530825 -0.429446 -0.730617
0.530825 -0.429446 -0.730617
0.530825 -0.429446 -0.730617
0.530825 -0.429446 -0.730617
0.530825 -0.429446 -0.730617
0.530825 -0.429446 -0.730617
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
